,y1
2335,1.2153871922767596
2336,0.8553392774127693
2337,0.6102135691223975
2338,0.46039799415293636
2339,0.22975866717939003
2340,0.04273230507898711
2341,-0.1718901051195498
2342,-0.18172832907308756
2343,-0.3391052573259828
2344,-0.15143893398289177
2345,-0.2248103309931978
2346,-0.050600147414045754
2347,0.2721321396817332
2348,0.3863101193779896
2349,0.6254850231053147
2350,0.8626210466169759
2351,1.090907374984542
2352,1.3934833819489887
2353,1.5194466854626554
2354,1.7019068354607298
2355,1.7585805942206583
2356,1.8351780343373008
2357,1.8908830148975353
2358,1.6907233780873843
2359,1.6014622870950304
2360,1.377939581383961
2361,1.2416053963299734
2362,0.9282177719881012
2363,0.7636461118778747
2364,0.4029910242910572
2365,0.3099011006576725
2366,0.13948436395577296
2367,-0.026000056932069013
2368,-0.1550115783060059
2369,-0.056637121812734746
2370,0.04147887581800136
2371,0.07891414113554407
2372,0.2580256694160832
2373,0.593368537780004
2374,0.6482215819117065
2375,0.976198298110543
2376,1.2726824663877712
2377,1.5499296812284329
2378,1.5567274043967967
2379,1.8398168539753301
2380,1.8414964103960443
2381,1.8357685580999143
2382,1.8264228909259272
2383,1.6428788442598548
2384,1.5276844577746898
2385,1.286586135759363
2386,0.9700721516962632
2387,0.8618863570436278
2388,0.5026748668058402
2389,0.3270594366105029
2390,0.07179517386381346
2391,0.0713154412123098
2392,-0.03672220856088797
2393,-0.12867274960967612
2394,-0.15550677052217057
2395,0.11549440089512082
2396,0.14938751389548793
2397,0.2867714383545973
2398,0.6836122022454902
2399,0.8632046624074343
2400,0.9313559261927792
2401,1.2068881738209403
2402,1.4455244886091867
2403,1.6979603353604973
2404,1.8413851854203647
2405,1.8787090782171707
2406,1.9128842692978245
2407,1.92630858712271
2408,1.7744245002306762
2409,1.7361326106918686
2410,1.4277728782296961
2411,1.2703231907777144
2412,1.0875244067054026
2413,0.8349326760040705
2414,0.4401392342927837
2415,0.3470107944137396
2416,0.2460626093999574
2417,0.10679811567932758
2418,-0.011165660710445512
2419,-0.10722034661704316
2420,0.13442055350545618
2421,0.22687268657179654
2422,0.4340359916814343
2423,0.5039615093444204
2424,0.906441659240632
2425,1.18718691096157
2426,1.3037665064334991
2427,1.6147948200708524
2428,1.8246069805927845
2429,1.7956984295333973
2430,1.8885054803963686
2431,1.9390171672258463
2432,1.876477663342726
2433,1.8611524473573
2434,1.6973305644464456
2435,1.3736541437219385
2436,1.12479932632222
2437,0.8269683869336917
2438,0.622903448692532
2439,0.45893805135154564
2440,0.25891165222199686
2441,0.038174858162075706
2442,0.0034793308224469587
2443,0.022687320385131153
2444,-0.01514970110297469
2445,0.12526949772132956
2446,0.2470788103403114
2447,0.538338559692636
2448,0.7001141794329471
2449,0.9228860372251879
2450,1.0488054585759414
2451,1.280914740527079
2452,1.4546028850573687
2453,1.6117778405894494
2454,1.8038191197525266
2455,1.9198871959113906
2456,1.963710637926844
2457,2.02714020954829
2458,1.9756270603935864
2459,1.8377861676914276
2460,1.4550387368817055
2461,1.3165578996895981
2462,1.1443242755395395
2463,0.7896416837442094
2464,0.4676488288550672
2465,0.29979080751736376
2466,0.2684502181263619
2467,0.06527924004766938
2468,-0.008094663655098056
2469,-0.04699994981200757
2470,0.045216139327109835
2471,0.18200705451399346
2472,0.4437049174669266
2473,0.6113878796175791
2474,0.870285063267248
2475,1.0763126490989448
2476,1.4595361772102486
2477,1.6496122168266596
2478,1.7257005942650427
2479,1.872860337146748
2480,2.055568446063572
2481,1.9283382158909586
2482,1.8751259167268748
2483,1.8575630071940101
2484,1.619265565051592
2485,1.3483023590719136
2486,1.186742959194964
2487,0.8378109634889349
2488,0.6501947328585281
2489,0.4967766293583507
2490,0.24273417262299254
2491,0.04138722956902727
2492,0.08340969087643046
2493,-0.027325372555899886
2494,0.019065175617527828
2495,0.0877398144211774
2496,0.35205485356775673
2497,0.48453872933458925
2498,0.694579278595892
2499,0.9911180947843287
